"Drug_ID_num","Year","unit_price","g","treated"
1,2015,4.93627712342141,2021,0
1,2016,4.48902487103476,2021,0
1,2017,4.88064394845126,2021,0
1,2018,4.98098176009507,2021,0
1,2019,NA,2021,0
1,2020,NA,2021,0
1,2021,2.5064020300157,2021,1
1,2022,2.37607796918273,2021,1
1,2023,2.42939700386016,2021,1
1,2024,2.28848616861454,2021,1
2,2015,1.93278872416534,2021,0
2,2016,5.35412570277653,2021,0
2,2017,4.50267500577748,2021,0
2,2018,6.43013068380504,2021,0
2,2019,NA,2021,0
2,2020,NA,2021,0
2,2021,3.58578180833254,2021,1
2,2022,2.97512131964987,2021,1
2,2023,3.18445813275543,2021,1
2,2024,3.06520825639403,2021,1
3,2017,2.28543893415908,2020,0
3,2018,NA,2020,0
3,2019,NA,2020,0
3,2020,0.814648163800495,2020,1
3,2021,0.710156864565408,2020,1
3,2022,0.547652621877148,2020,1
3,2023,0.25386672395705,2020,1
3,2024,0.399530868619973,2020,1
4,2015,-0.794073099149906,2020,0
4,2016,0.894025830384367,2020,0
4,2017,0.501674228065089,2020,0
4,2018,0.382642540764519,2020,0
4,2019,-0.843970070294529,2020,0
4,2020,-0.944645752778433,2020,1
5,2015,0.457879648664227,2018,0
5,2016,0.487358802140001,2018,0
5,2017,0.252885089571247,2018,0
5,2018,-0.0258735179180127,2018,1
5,2019,-2.13362158982765,2018,1
5,2020,-2.12026353620009,2018,1
6,2015,0.376265038847583,2021,0
6,2016,0.40088362957354,2021,0
6,2017,0.259856033980639,2021,0
6,2018,0.48387752830894,2021,0
6,2019,0.56531380905006,2021,0
6,2020,0.56531380905006,2021,0
6,2021,-0.0540358431617508,2021,1
7,2015,2.85599126970962,2020,0
7,2016,2.76770965140809,2020,0
7,2017,2.60245904156418,2020,0
7,2018,2.40638577204939,2020,0
7,2019,2.23287768056923,2020,0
7,2020,0.993467957301428,2020,1
8,2015,0.555033878430311,2018,0
8,2016,0.506772884686778,2018,0
8,2017,0.256308623742741,2018,0
8,2018,-0.237743663761434,2018,1
8,2019,-1.45389217746718,2018,1
8,2020,-1.69430804285942,2018,1
9,2018,1.04292338280752,2020,0
9,2019,0.959350221334602,2020,0
9,2020,-0.302810904272074,2020,1
9,2021,-0.877743322261916,2020,1
9,2022,-0.512904706638652,2020,1
9,2023,-0.487271870812255,2020,1
9,2024,-1.07192167341507,2020,1
10,2016,5.46298398810327,2018,0
10,2017,NA,2018,0
10,2018,4.67790626514585,2018,1
10,2019,4.25596725688806,2018,1
10,2020,4.00186370942794,2018,1
10,2021,3.06598620142685,2018,1
11,2016,-0.329275969750618,2020,0
11,2017,NA,2020,0
11,2018,-1.51412773262978,2020,0
11,2019,NA,2020,0
11,2020,-2.74121926249372,2020,1
11,2021,NA,2020,1
11,2022,-2.66642852641139,2020,1
11,2023,-2.38280535266089,2020,1
12,2016,0.774727167552368,2020,0
12,2017,0.729961153682662,2020,0
12,2018,0.569364037349083,2020,0
12,2019,1.87180217690159,2020,0
12,2020,-0.484038999187798,2020,1
13,2015,1.2310435624949,2020,0
13,2016,0.883933522013387,2020,0
13,2017,0.616043539971284,2020,0
13,2018,0.742939348821229,2020,0
13,2019,1.05113943827794,2020,0
13,2020,-1.32802545299591,2020,1
14,2015,1.80610058649871,2020,0
14,2016,NA,2020,0
14,2017,1.74861997656744,2020,0
14,2018,NA,2020,0
14,2019,NA,2020,0
14,2020,-0.71761065273832,2020,1
14,2021,-1.17118298150295,2020,1
15,2015,4.10693167772757,2021,0
15,2016,2.95031238515789,2021,0
15,2017,2.82497360812449,2021,0
15,2018,2.65359401530615,2021,0
15,2019,NA,2021,0
15,2020,NA,2021,0
15,2021,2.57138055597718,2021,1
15,2022,1.55294692287583,2021,1
15,2023,1.78941505657237,2021,1
15,2024,1.28093384546206,2021,1
16,2015,6.02899964569938,2021,0
16,2016,6.38266518124076,2021,0
16,2017,6.33637671643648,2021,0
16,2018,6.25484878008763,2021,0
16,2019,6.44887726327159,2021,0
16,2020,5.69427071428361,2021,0
16,2021,3.90600493310258,2021,1
17,2015,1.24590615705881,2021,0
17,2016,1.17108954279425,2021,0
17,2017,1.2509108078758,2021,0
17,2018,1.29882833533861,2021,0
17,2019,1.09861228866811,2021,0
17,2020,NA,2021,0
17,2021,-0.293253117501237,2021,1
18,2015,0.384506332730283,2020,0
18,2016,0.531668190845713,2020,0
18,2017,0.40842369014791,2020,0
18,2018,0.731165247747466,2020,0
18,2019,1.27815220250019,2020,0
18,2020,-0.373424990206826,2020,1
19,2015,0.598912688662548,2018,0
19,2016,0.453398266200895,2018,0
19,2017,0.247106274919568,2018,0
19,2018,0.221364191414132,2018,1
19,2019,0.0829618859470434,2018,1
19,2020,-0.0389279560108358,2018,1
20,2015,1.86588728245478,2020,0
20,2016,1.94240400972603,2020,0
20,2017,1.79820531671144,2020,0
20,2018,1.66321561811457,2020,0
20,2019,NA,2020,0
20,2020,-0.185852226724611,2020,1
20,2021,-0.63487827243597,2020,1
21,2016,-0.759730909454432,2020,0
21,2017,0.0861776962410524,2020,0
21,2018,-0.490659954171396,2020,0
21,2019,NA,2020,0
21,2020,-2.09980752763271,2020,1
21,2021,NA,2020,1
21,2022,-1.5017372798441,2020,1
22,2016,3.02075003652928,2018,0
22,2017,2.46051433932465,2018,0
22,2018,2.46666133459723,2018,1
22,2019,1.75702482373421,2018,1
22,2020,1.48791790298081,2018,1
23,2015,4.78586542103746,2021,0
23,2016,5.47946778327965,2021,0
23,2017,5.5279029802913,2021,0
23,2018,5.41435443444495,2021,0
23,2019,5.40723903377195,2021,0
23,2020,NA,2021,0
23,2021,5.1678289583941,2021,1
24,2017,1.60255715134188,2020,0
24,2018,NA,2020,0
24,2019,NA,2020,0
24,2020,0.18825629231377,2020,1
25,2015,1.91787921331679,2018,0
25,2016,1.87050903345959,2018,0
25,2017,1.82025436776817,2018,0
25,2018,1.63409149987276,2018,1
25,2019,1.41803887973824,2018,1
25,2020,1.38790417578379,2018,1
26,2015,-1.18199281065123,2020,0
26,2016,1.36668671481368,2020,0
26,2017,1.6061628583246,2020,0
26,2018,1.80784157731328,2020,0
26,2019,0.307484699747961,2020,0
26,2020,0.28905568218925,2020,1
27,2021,1.1401830936689,2021,1
27,2022,1.22082992139236,2021,1
27,2023,1.09142768694938,2021,1
27,2024,1.04818942873968,2021,1
28,2018,-0.504350903583181,2018,1
28,2019,1.64499808783265,2018,1
28,2020,1.35125332199941,2018,1
28,2021,0.981835503328779,2018,1
29,2016,1.047820121828,2020,0
29,2017,0.717839793150317,2020,0
29,2018,0.446109309046299,2020,0
29,2019,0.354171813720614,2020,0
29,2020,-0.853250728787467,2020,1
30,2016,-1.01473080468741,2020,0
30,2017,-1.07880966137193,2020,0
30,2018,-1.33728273753199,2020,0
30,2019,0.412109650826833,2020,0
30,2020,-2.2164334235085,2020,1
30,2021,-1.95596048490881,2020,1
31,2016,1.83346107677532,2018,0
31,2017,1.66824575886269,2018,0
31,2018,1.42426010652846,2018,1
31,2019,0.870802954970276,2018,1
31,2020,0.872547808926236,2018,1
31,2021,0.818299294041362,2018,1
32,2016,-1.6324274306588,2021,0
32,2017,-3.50655789731998,2021,0
32,2018,NA,2021,0
32,2019,NA,2021,0
32,2020,NA,2021,0
32,2021,-1.81941333700989,2021,1
32,2022,-1.73916701910888,2021,1
32,2023,-1.92757919237059,2021,1
33,2016,-1.4784096500277,2020,0
33,2017,NA,2020,0
33,2018,NA,2020,0
33,2019,NA,2020,0
33,2020,-3.05124498348425,2020,1
33,2021,NA,2020,1
33,2022,-3.38434026459573,2020,1
33,2023,-2.29275853217631,2020,1
34,2015,2.90322527782212,2018,0
34,2016,2.96876336934632,2018,0
34,2017,2.55091654125707,2018,0
34,2018,2.05339086447989,2018,1
34,2019,1.83754318692611,2018,1
34,2020,-1.71479842809193,2018,1
35,2021,0.884968066167742,2021,1
35,2022,0.841955041486912,2021,1
35,2023,1.01207352725087,2021,1
36,2017,2.48407296903942,2021,0
36,2018,2.484906649788,2021,0
36,2019,NA,2021,0
36,2020,NA,2021,0
36,2021,0.484308001269425,2021,1
36,2022,0.836446337868497,2021,1
36,2023,1.17923944090526,2021,1
37,2015,3.31884539646412,2020,0
37,2016,3.68532709933482,2020,0
37,2017,3.66850881812876,2020,0
37,2018,4.60246452899715,2020,0
37,2019,3.21032828741791,2020,0
37,2020,2.10645602515203,2020,1
38,2020,0.188154850144172,2020,1
38,2021,-0.0389727983084751,2020,1
38,2022,0.0113849448665635,2020,1
38,2023,0.0979430743299642,2020,1
39,2021,0.287994523633826,2021,1
40,2015,2.50143595173921,2021,0
40,2016,0.987707715964662,2021,0
40,2017,1.55674012343365,2021,0
40,2018,0.748501367287767,2021,0
40,2019,0.488580014818671,2021,0
40,2020,NA,2021,0
40,2021,-0.695095505885129,2021,1
41,2015,1.90798573819619,2020,0
41,2016,3.19859890329409,2020,0
41,2017,2.9034799138489,2020,0
41,2018,3.03800775670223,2020,0
41,2019,2.94750445124074,2020,0
41,2020,1.62085389037382,2020,1
42,2015,0.175702616525318,2021,0
42,2016,0.71923255103562,2021,0
42,2017,0.343082990419266,2021,0
42,2018,0.35697489894773,2021,0
42,2019,0.285178942233662,2021,0
42,2020,0.311154428636923,2021,0
42,2021,-0.123783143210862,2021,1
43,2016,0.873303696931673,2020,0
43,2017,1.4762873996466,2020,0
43,2018,0.259613231095601,2020,0
43,2019,0.454255272277596,2020,0
43,2020,-1.04540697719693,2020,1
43,2021,0.281755453782142,2020,1
44,2015,1.44770297805283,2021,0
44,2016,3.76420289876618,2021,0
44,2017,3.08016532952882,2021,0
44,2018,3.75086936740458,2021,0
44,2019,2.35099423220173,2021,0
44,2020,NA,2021,0
44,2021,3.74596842109806,2021,1
45,2015,0.925486322537042,2020,0
45,2016,0.189069570980458,2020,0
45,2017,0.517817788176443,2020,0
45,2018,0.508206813057258,2020,0
45,2019,0.0695260626486103,2020,0
45,2020,-0.918510455543685,2020,1
45,2021,1.13836704722794,2020,1
46,2015,0.306871766844922,2020,0
46,2016,1.33622572854273,2020,0
46,2017,1.47916544277576,2020,0
46,2018,1.99709839590876,2020,0
46,2019,2.41933055351844,2020,0
46,2020,-1.27230451876401,2020,1
47,2016,4.22200458537469,2018,0
47,2017,4.13067649146949,2018,0
47,2018,3.50737756130366,2018,1
47,2019,3.78151560734836,2018,1
47,2020,3.08557297755378,2018,1
47,2021,2.78838004703479,2018,1
48,2015,1.38859295033164,2020,0
48,2016,0.540384426007535,2020,0
48,2017,1.31818029433305,2020,0
48,2018,1.48387468945875,2020,0
